FD13 _output_mode:
C57F lda (sp),y
C581 sta tmp1
C583 dey
C584 lda (sp),y
C586 asl a
C587 rol tmp1
C589 clc
C58A adc #<(_tiles)
C58C sta ptr1
C58E lda tmp1
C590 adc #>(_tiles)
C592 sta ptr1+1
C594 ldy #$01
C596 lda (ptr1),y
C598 tax
C599 lda (ptr1)
C59B sta regbank+18
C59D stx regbank+18+1
C59F lda regbank+17
C5A1 jsr pusha
C5A4 lda regbank+16
C5A6 jsr pusha
C5A9 lda regbank+15
C5AB jsr pusha
C5AE lda regbank+13
C5B0 ldx regbank+14
C5B2 jsr pushax
C5B5 lda regbank+12
C5B7 jsr pusha
C5BA lda regbank+11
C5BC jsr pusha
C5BF jsr decsp1
C5C2 ldy #$0D
C5C4 lda (sp),y
C5C6 tax
C5C7 dey
C5C8 lda (sp),y
C5CA cpx #$00
C5CC bne L1E33
C5CE cmp #$09
C5D0 beq L1E23
C5D2 cmp #$0A
C5D4 beq L1E23
C5D6 cmp #$0B
C5D8 beq L1E23
C5DA cmp #$0C
C5DC beq L1E23
C5DE cmp #$0D
C5E0 beq L1E23
C5E2 cmp #$0E
C5E4 beq L1E23
C5E6 cmp #$0F
C5E8 bne L1E33
C5EA L1E23:
C5EA dey
C5EB lda (sp),y
C5ED sta tmp1
C5EF dey
C5F0 lda (sp),y
C5F2 asl a
C5F3 rol tmp1
C5F5 clc
C5F6 adc #<(_item_colors)
C5F8 sta ptr1
C5FA lda tmp1
C5FC adc #>(_item_colors)
C5FE bra L2C90
C600 L1E33:
C600 dey
C601 lda (sp),y
C603 sta tmp1
C605 dey
C606 lda (sp),y
C608 asl a
C609 rol tmp1
C60B clc
C60C adc #<(_tile_colors)
C60E sta ptr1
C610 lda tmp1
C612 adc #>(_tile_colors)
C614 L2C90:
C614 sta ptr1+1
C616 ldy #$01
C618 lda (ptr1),y
C61A tax
C61B lda (ptr1)
C61D sta regbank+13
C61F stx regbank+13+1
C621 ldy #$01
C623 lda (regbank+18),y
C625 sta regbank+17
C627 lda (regbank+13),y
C629 asl a
C62A sta regbank+12
C62C lda #$02
C62E clc
C62F adc regbank+18
C631 sta regbank+18
C633 jcc L1E4A
C638 inc regbank+18+1
C63A jmp L1E4A
C63D L1E40:
C63D lda regbank+18
C63F ldx regbank+18+1
C641 sta regsave
C643 stx regsave+1
C645 ina
C646 bne L1E46
C648 inx
C649 L1E46:
C649 sta regbank+18
C64B stx regbank+18+1
C64D lda (regsave)
C64F sta regbank+16
C651 lda regbank+16
C653 bne L2C87
C655 dec regbank+17
C657 bra L1E4A
C659 L2C87:
C659 lda (regbank+18)
C65B sta regbank+15
C65D cmp #$41
C65F bcc L1E64
C661 lda #$00
C663 sta (sp)
C665 L2C83:
C665 sta regbank+11
C667 lda regbank+11
C669 cmp regbank+12
C66B bcs L2C89
C66D lda regbank+15
C66F jsr pusha0
C672 lda regbank+11
C674 clc
C675 adc #$02
C677 bcc L2C84
C679 ldx #$01
C67B clc
C67C L2C84:
C67C adc regbank+13
C67E sta ptr1
C680 txa
C681 adc regbank+13+1
C683 sta ptr1+1
C685 lda (ptr1)
C687 jsr tosicmp0
C68A bne L1E53
C68C ldx #$00
C68E lda regbank+11
C690 clc
C691 adc #$03
C693 bcc L2C85
C695 inx
C696 clc
C697 L2C85:
C697 adc regbank+13
C699 sta ptr1
C69B txa
C69C adc regbank+13+1
C69E sta ptr1+1
C6A0 lda (ptr1)
C6A2 sta (regbank+18)
C6A4 lda #$01
C6A6 sta (sp)
C6A8 bra L2C89
C6AA L1E53:
C6AA lda #$02
C6AC clc
C6AD adc regbank+11
C6AF bra L2C83
C6B1 L2C89:
C6B1 lda (sp)
C6B3 jsr booleq
C6B6 L1E64:
C6B6 lda regbank+18
C6B8 ldx regbank+18+1
C6BA ina
C6BB bne L1E67
C6BD inx
C6BE L1E67:
C6BE sta regbank+18
C6C0 stx regbank+18+1
C6C2 L1E4A:
C6C2 lda regbank+17
C6C4 jne L1E40
C6C9 ldy #$01
C6CB L1E68:
C6CB lda (sp),y
C6CD sta regbank+10,y
C6D0 iny
C6D1 cpy #$0A
C6D3 bne L1E68
C6D5 ldy #$0E
C6D7 jmp addysp
C6DA CopyTile:
C6DA jsr pushax
C6DD lda regbank+18
C6DF ldx regbank+19
C6E1 jsr pushax
C6E4 ldy #$05
C6E6 lda (sp),y
C6E8 sta tmp1
C6EA dey
C6EB lda (sp),y
C6ED asl a
C6EE rol tmp1
C6F0 clc
C6F1 adc #<(_tiles)
C6F3 sta ptr1
C6F5 lda tmp1
C6F7 adc #>(_tiles)
C6F9 sta ptr1+1
C6FB ldy #$01
C6FD lda (ptr1),y
C6FF tax
C700 lda (ptr1)
C702 sta regbank+18
C704 stx regbank+18+1
C706 lda regbank+16
C708 ldx regbank+17
C70A jsr pushax
C70D ldy #$05
C70F lda (sp),y
C711 sta tmp1
C713 dey
C714 lda (sp),y
C716 asl a
C717 rol tmp1
C719 clc
C71A adc #<(_tiles)
C71C sta ptr1
C71E lda tmp1
C720 adc #>(_tiles)
C722 sta ptr1+1
C724 ldy #$01
C726 lda (ptr1),y
C728 tax
C729 lda (ptr1)
C72B sta regbank+16
C72D stx regbank+16+1
C72F lda regbank+15
C731 jsr pusha
C734 ldy #$01
C736 lda (regbank+16),y
C738 sta regbank+15
C73A lda regbank+14
C73C jsr pusha
C73F lda regbank+18
C741 ldx regbank+18+1
C743 sta regsave
C745 stx regsave+1
C747 ina
C748 bne L1DE2
C74A inx
C74B L1DE2:
C74B sta regbank+18
C74D stx regbank+18+1
C74F lda regsave
C751 ldx regsave+1
C753 jsr pushax
C756 lda regbank+16
C758 ldx regbank+16+1
C75A sta regsave
C75C stx regsave+1
C75E ina
C75F bne L1DE4
C761 inx
C762 L1DE4:
C762 sta regbank+16
C764 stx regbank+16+1
C766 ldy #$00
C768 lda (regsave)
C76A jsr staspidx
C76D bra L1DF3
C76F L1DE9:
C76F lda regbank+16
C771 ldx regbank+16+1
C773 sta regsave
C775 stx regsave+1
C777 ina
C778 bne L1DEF
C77A inx
C77B L1DEF:
C77B sta regbank+16
C77D stx regbank+16+1
C77F lda (regsave)
C781 sta regbank+14
C783 lda regbank+18
C785 ldx regbank+18+1
C787 sta regsave
C789 stx regsave+1
C78B ina
C78C bne L1DF1
C78E inx
C78F L1DF1:
C78F sta regbank+18
C791 stx regbank+18+1
C793 lda regbank+14
C795 sta (regsave)
C797 lda regbank+14
C799 bne L1DF3
C79B dec regbank+15
C79D bra L1DF6
C79F L1DF3:
C79F lda regbank+18
C7A1 ldx regbank+18+1
C7A3 sta regsave
C7A5 stx regsave+1
C7A7 ina
C7A8 bne L1DF8
C7AA inx
C7AB L1DF8:
C7AB sta regbank+18
C7AD stx regbank+18+1
C7AF lda regsave
C7B1 ldx regsave+1
C7B3 jsr pushax
C7B6 lda regbank+16
C7B8 ldx regbank+16+1
C7BA sta regsave
C7BC stx regsave+1
C7BE ina
C7BF bne L1DFA
C7C1 inx
C7C2 L1DFA:
C7C2 sta regbank+16
C7C4 stx regbank+16+1
C7C6 ldy #$00
C7C8 lda (regsave)
C7CA jsr staspidx
C7CD L1DF6:
C7CD lda regbank+15
C7CF bne L1DE9
C7D1 tay
C7D2 L1DFB:
C7D2 lda (sp),y
C7D4 sta regbank+14,y
C7D7 iny
C7D8 cpy #$06
C7DA bne L1DFB
C7DC ldy #$0A
C7DE jmp addysp
C7E1 DrawBar:
C7E1 jsr pusha
C7E4 lda regbank+19
C7E6 jsr pusha
C7E9 ldy #$04
C7EB lda (sp),y
C7ED jsr pusha0
C7F0 lda #$50
C7F2 jsr tosumula0
C7F5 jsr pushax
C7F8 ldy #$05
C7FA lda (sp),y
C7FC jsr tosudiva0
C7FF sta regbank+19
C801 jsr decsp4
C804 ldy #$0A
C806 lda (sp),y
C808 ldy #$03
C80A sta (sp),y
C80C ldy #$09
C80E lda (sp),y
C810 ldy #$02
C812 sta (sp),y
C814 lda regbank+19
C816 dey
C817 sta (sp),y
C819 lda #$06
C81B sta (sp)
C81D tay
C81E lda (sp),y
C820 jsr _DrawRect
C823 jsr decsp4
C826 ldy #$0A
C828 lda (sp),y
C82A clc
C82B adc regbank+19
C82D ldy #$03
C82F sta (sp),y
C831 ldy #$09
C833 lda (sp),y
C835 ldy #$02
C837 sta (sp),y
C839 lda #$50
C83B sec
C83C sbc regbank+19
C83E dey
C83F sta (sp),y
C841 lda #$06
C843 sta (sp)
C845 ldy #$05
C847 lda (sp),y
C849 jsr _DrawRect
C84C ldx #$00
C84E txa
C84F pha
C850 lda (sp)
C852 sta regbank+19
C854 pla
C855 jmp incsp7
C858 DrawBorder:
C858 jsr pusha
C85B lda regbank+18
C85D ldx regbank+19
C85F jsr pushax
C862 ldy #$07
C864 lda (sp),y
C866 jsr pusha0
C869 ldy #$08
C86B lda (sp),y
C86D jsr _CalcXY
C870 sta regbank+18
C872 stx regbank+18+1
C874 lda regbank+16
C876 ldx regbank+17
C878 jsr pushax
C87B ldy #$07
C87D lda (sp),y
C87F tax
C880 dey
C881 lda (sp),y
C883 sec
C884 sbc #$01
C886 bcs L1EE5
C888 dex
C889 L1EE5:
C889 jsr staxysp
C88C ldy #$05
C88E lda (sp),y
C890 dea
C891 sta (sp),y
C893 stz regbank+16
C895 stz regbank+16+1
C897 L1EE7:
C897 lda regbank+16
C899 ldy #$06
C89B cmp (sp),y
C89D lda regbank+16+1
C89F iny
C8A0 sbc (sp),y
C8A2 bcs L1EE8
C8A4 lda regbank+18
C8A6 ldx regbank+18+1
C8A8 sta regsave
C8AA stx regsave+1
C8AC ina
C8AD bne L1EF1
C8AF inx
C8B0 L1EF1:
C8B0 sta regbank+18
C8B2 stx regbank+18+1
C8B4 ldy #$04
C8B6 lda (sp),y
C8B8 sta (regsave)
C8BA lda regbank+16
C8BC ldx regbank+16+1
C8BE ina
C8BF bne L1EEF
C8C1 inx
C8C2 L1EEF:
C8C2 sta regbank+16
C8C4 stx regbank+16+1
C8C6 bra L1EE7
C8C8 L1EE8:
C8C8 stz regbank+16
C8CA stz regbank+16+1
C8CC L1EF3:
C8CC lda regbank+16
C8CE ldy #$05
C8D0 cmp (sp),y
C8D2 lda regbank+16+1
C8D4 sbc #$00
C8D6 bcs L1EF4
C8D8 dey
C8D9 lda (sp),y
C8DB sta (regbank+18)
C8DD lda #$00
C8DF clc
C8E0 adc regbank+18
C8E2 sta regbank+18
C8E4 lda #$01
C8E6 adc regbank+18+1
C8E8 sta regbank+18+1
C8EA lda regbank+16
C8EC ldx regbank+16+1
C8EE ina
C8EF bne L1EFB
C8F1 inx
C8F2 L1EFB:
C8F2 sta regbank+16
C8F4 stx regbank+16+1
C8F6 bra L1EF3
C8F8 L1EF4:
C8F8 stz regbank+16
C8FA stz regbank+16+1
C8FC L1F00:
C8FC lda regbank+16
C8FE ldy #$06
C900 cmp (sp),y
C902 lda regbank+16+1
C904 iny
C905 sbc (sp),y
C907 bcs L1F01
C909 lda regbank+18
C90B ldx regbank+18+1
C90D sta regsave
C90F stx regsave+1
C911 sec
C912 sbc #$01
C914 bcs L1F0A
C916 dex
C917 L1F0A:
C917 sta regbank+18
C919 stx regbank+18+1
C91B ldy #$04
C91D lda (sp),y
C91F sta (regsave)
C921 lda regbank+16
C923 ldx regbank+16+1
C925 ina
C926 bne L1F08
C928 inx
C929 L1F08:
C929 sta regbank+16
C92B stx regbank+16+1
C92D bra L1F00
C92F L1F01:
C92F stz regbank+16
C931 stz regbank+16+1
C933 L1F0C:
C933 lda regbank+16
C935 ldy #$05
C937 cmp (sp),y
C939 lda regbank+16+1
C93B sbc #$00
C93D bcs L1EE0
C93F dey
C940 lda (sp),y
C942 sta (regbank+18)
C944 lda regbank+18
C946 sec
C947 sbc #$00
C949 sta regbank+18
C94B lda regbank+18+1
C94D sbc #$01
C94F sta regbank+18+1
C951 lda regbank+16
C953 ldx regbank+16+1
C955 ina
C956 bne L1F14
C958 inx
C959 L1F14:
C959 sta regbank+16
C95B stx regbank+16+1
C95D bra L1F0C
C95F L1EE0:
C95F ldy #$00
C961 L1F19:
C961 lda (sp),y
C963 sta regbank+16,y
C966 iny
C967 cpy #$04
C969 bne L1F19
C96B ldy #$0A
C96D jmp addysp
C970 DrawFrame:
C970 jsr decsp2
C973 lda #$00
C975 ldy #$01
C977 L2CDC:
C977 sta (sp),y
C979 cmp #$04
C97B jcs L2CCA
C980 lda #$00
C982 L2CDB:
C982 sta (sp)
C984 cmp #$05
C986 jcs L20D2
C98B ldy #$01
C98D ldx #$00
C98F lda (sp),y
C991 clc
C992 adc _display_Y
C995 bcc L2CA7
C997 inx
C998 L2CA7:
C998 jsr pushax
C99B lda #$28
C99D jsr tosmula0
C9A0 clc
C9A1 adc #<(_map_data)
C9A3 sta ptr1
C9A5 txa
C9A6 adc #>(_map_data)
C9A8 sta ptr1+1
C9AA ldx #$00
C9AC lda (sp)
C9AE clc
C9AF adc _display_X
C9B2 bcc L2CBC
C9B4 inx
C9B5 clc
C9B6 L2CBC:
C9B6 adc ptr1
C9B8 sta ptr1
C9BA txa
C9BB adc ptr1+1
C9BD sta ptr1+1
C9BF lda (ptr1)
C9C1 beq L20E6
C9C3 cmp #$01
C9C5 beq L20EC
C9C7 cmp #$02
C9C9 beq L20F2
C9CB cmp #$03
C9CD beq L20F8
C9CF cmp #$04
C9D1 beq L20FE
C9D3 cmp #$05
C9D5 beq L2104
C9D7 cmp #$06
C9D9 beq L210A
C9DB bra L20E4
C9DD L20E6:
C9DD jsr decsp4
C9E0 lda #$00
C9E2 ldy #$02
C9E4 sta (sp),y
C9E6 iny
C9E7 bra L2D35
C9E9 L20EC:
C9E9 jsr decsp4
C9EC lda #$01
C9EE bra L2D3C
C9F0 L20F2:
C9F0 jsr decsp4
C9F3 lda #$02
C9F5 bra L2D3C
C9F7 L20F8:
C9F7 jsr decsp4
C9FA lda #$03
C9FC bra L2D3C
C9FE L20FE:
C9FE jsr decsp4
CA01 lda #$04
CA03 bra L2D3C
CA05 L2104:
CA05 jsr decsp4
CA08 lda #$05
CA0A bra L2D3C
CA0C L210A:
CA0C jsr decsp4
CA0F lda #$45
CA11 L2D3C:
CA11 ldy #$02
CA13 sta (sp),y
CA15 iny
CA16 lda #$00
CA18 L2D35:
CA18 sta (sp),y
CA1A iny
CA1B tax
CA1C lda (sp),y
CA1E jsr shlax4
CA21 stx tmp1
CA23 asl a
CA24 rol tmp1
CA26 sta (sp)
CA28 ldy #$01
CA2A lda tmp1
CA2C sta (sp),y
CA2E ldy #$05
CA30 ldx #$00
CA32 lda (sp),y
CA34 jsr shlax4
CA37 stx tmp1
CA39 asl a
CA3A rol tmp1
CA3C ldx tmp1
CA3E jsr _DrawTile
CA41 L20E4:
CA41 ldy #$01
CA43 ldx #$00
CA45 lda (sp),y
CA47 clc
CA48 adc _display_Y
CA4B bcc L2CA9
CA4D inx
CA4E L2CA9:
CA4E jsr pushax
CA51 lda #$28
CA53 jsr tosmula0
CA56 clc
CA57 adc #<(_monster_map)
CA59 sta ptr1
CA5B txa
CA5C adc #>(_monster_map)
CA5E sta ptr1+1
CA60 ldx #$00
CA62 lda (sp)
CA64 clc
CA65 adc _display_X
CA68 bcc L2CBD
CA6A inx
CA6B clc
CA6C L2CBD:
CA6C adc ptr1
CA6E sta ptr1
CA70 txa
CA71 adc ptr1+1
CA73 sta ptr1+1
CA75 lda (ptr1)
CA77 cmp #$FF
CA79 jeq L211D
CA7E ldy #$01
CA80 ldx #$00
CA82 lda (sp),y
CA84 clc
CA85 adc _display_Y
CA88 bcc L2CAB
CA8A inx
CA8B L2CAB:
CA8B jsr pushax
CA8E lda #$28
CA90 jsr tosmula0
CA93 clc
CA94 adc #<(_monster_map)
CA96 sta ptr1
CA98 txa
CA99 adc #>(_monster_map)
CA9B sta ptr1+1
CA9D ldx #$00
CA9F lda (sp)
CAA1 clc
CAA2 adc _display_X
CAA5 bcc L2CBE
CAA7 inx
CAA8 clc
CAA9 L2CBE:
CAA9 adc ptr1
CAAB sta ptr1
CAAD txa
CAAE adc ptr1+1
CAB0 sta ptr1+1
CAB2 ldx #$00
CAB4 lda (ptr1)
CAB6 jsr mulax6
CAB9 clc
CABA adc #<(_monster_list)
CABC sta ptr1
CABE txa
CABF adc #>(_monster_list)
CAC1 sta ptr1+1
CAC3 ldy #$05
CAC5 lda (ptr1),y
CAC7 tax
CAC8 dey
CAC9 lda (ptr1),y
CACB cpx #$00
CACD bne L2113
CACF cmp #$01
CAD1 bne L2113
CAD3 jsr decsp4
CAD6 lda #$3E
CAD8 ldy #$02
CADA sta (sp),y
CADC iny
CADD txa
CADE sta (sp),y
CAE0 iny
CAE1 bra L2D2E
CAE3 L2113:
CAE3 jsr decsp4
CAE6 lda #$3F
CAE8 ldy #$02
CAEA sta (sp),y
CAEC iny
CAED lda #$00
CAEF sta (sp),y
CAF1 iny
CAF2 tax
CAF3 L2D2E:
CAF3 lda (sp),y
CAF5 jsr shlax4
CAF8 stx tmp1
CAFA asl a
CAFB rol tmp1
CAFD sta (sp)
CAFF ldy #$01
CB01 lda tmp1
CB03 sta (sp),y
CB05 ldy #$05
CB07 ldx #$00
CB09 lda (sp),y
CB0B jsr shlax4
CB0E stx tmp1
CB10 asl a
CB11 rol tmp1
CB13 ldx tmp1
CB15 jsr _DrawTile
CB18 L211D:
CB18 ldy #$01
CB1A ldx #$00
CB1C lda (sp),y
CB1E clc
CB1F adc _display_Y
CB22 bcc L2CAD
CB24 inx
CB25 L2CAD:
CB25 jsr pushax
CB28 lda #$28
CB2A jsr tosmula0
CB2D clc
CB2E adc #<(_crystal_map)
CB30 sta ptr1
CB32 txa
CB33 adc #>(_crystal_map)
CB35 sta ptr1+1
CB37 ldx #$00
CB39 lda (sp)
CB3B clc
CB3C adc _display_X
CB3F bcc L2CBF
CB41 inx
CB42 clc
CB43 L2CBF:
CB43 adc ptr1
CB45 sta ptr1
CB47 txa
CB48 adc ptr1+1
CB4A sta ptr1+1
CB4C lda (ptr1)
CB4E cmp #$FF
CB50 jeq L2CC9
CB55 ldy #$01
CB57 ldx #$00
CB59 lda (sp),y
CB5B clc
CB5C adc _display_Y
CB5F bcc L2CAF
CB61 inx
CB62 L2CAF:
CB62 jsr pushax
CB65 lda #$28
CB67 jsr tosmula0
CB6A clc
CB6B adc #<(_crystal_map)
CB6D sta ptr1
CB6F txa
CB70 adc #>(_crystal_map)
CB72 sta ptr1+1
CB74 ldx #$00
CB76 lda (sp)
CB78 clc
CB79 adc _display_X
CB7C bcc L2CC0
CB7E inx
CB7F clc
CB80 L2CC0:
CB80 adc ptr1
CB82 sta ptr1
CB84 txa
CB85 adc ptr1+1
CB87 sta ptr1+1
CB89 ldx #$00
CB8B lda (ptr1)
CB8D jsr aslax3
CB90 clc
CB91 adc #<(_crystal_list)
CB93 sta ptr1
CB95 txa
CB96 adc #>(_crystal_list)
CB98 sta ptr1+1
CB9A ldy #$05
CB9C lda (ptr1),y
CB9E tax
CB9F dey
CBA0 lda (ptr1),y
CBA2 cpx #$00
CBA4 jne L2126
CBA9 cmp #$01
CBAB jne L2126
CBB0 tay
CBB1 lda (sp),y
CBB3 clc
CBB4 adc _display_Y
CBB7 bcc L2CB1
CBB9 inx
CBBA L2CB1:
CBBA jsr pushax
CBBD lda #$28
CBBF jsr tosmula0
CBC2 clc
CBC3 adc #<(_crystal_map)
CBC5 sta ptr1
CBC7 txa
CBC8 adc #>(_crystal_map)
CBCA sta ptr1+1
CBCC ldx #$00
CBCE lda (sp)
CBD0 clc
CBD1 adc _display_X
CBD4 bcc L2CC1
CBD6 inx
CBD7 clc
CBD8 L2CC1:
CBD8 adc ptr1
CBDA sta ptr1
CBDC txa
CBDD adc ptr1+1
CBDF sta ptr1+1
CBE1 ldx #$00
CBE3 lda (ptr1)
CBE5 jsr aslax3
CBE8 clc
CBE9 adc #<(_crystal_list)
CBEB sta ptr1
CBED txa
CBEE adc #>(_crystal_list)
CBF0 sta ptr1+1
CBF2 ldy #$07
CBF4 lda (ptr1),y
CBF6 tax
CBF7 dey
CBF8 lda (ptr1),y
CBFA cpx #$00
CBFC bne L212C
CBFE cmp #$00
CC00 bne L212C
CC02 jsr decsp4
CC05 tya
CC06 ldy #$02
CC08 sta (sp),y
CC0A iny
CC0B txa
CC0C sta (sp),y
CC0E iny
CC0F jmp L2D2F
CC12 L212C:
CC12 ldy #$01
CC14 ldx #$00
CC16 lda (sp),y
CC18 clc
CC19 adc _display_Y
CC1C bcc L2CB3
CC1E inx
CC1F L2CB3:
CC1F jsr pushax
CC22 lda #$28
CC24 jsr tosmula0
CC27 clc
CC28 adc #<(_crystal_map)
CC2A sta ptr1
CC2C txa
CC2D adc #>(_crystal_map)
CC2F sta ptr1+1
CC31 ldx #$00
CC33 lda (sp)
CC35 clc
CC36 adc _display_X
CC39 bcc L2CC2
CC3B inx
CC3C clc
CC3D L2CC2:
CC3D adc ptr1
CC3F sta ptr1
CC41 txa
CC42 adc ptr1+1
CC44 sta ptr1+1
CC46 ldx #$00
CC48 lda (ptr1)
CC4A jsr aslax3
CC4D clc
CC4E adc #<(_crystal_list)
CC50 sta ptr1
CC52 txa
CC53 adc #>(_crystal_list)
CC55 sta ptr1+1
CC57 ldy #$07
CC59 lda (ptr1),y
CC5B tax
CC5C dey
CC5D lda (ptr1),y
CC5F cpx #$00
CC61 bne L2137
CC63 cmp #$01
CC65 bne L2137
CC67 jsr decsp4
CC6A lda #$08
CC6C ldy #$02
CC6E sta (sp),y
CC70 iny
CC71 txa
CC72 sta (sp),y
CC74 iny
CC75 bra L2D2F
CC77 L2137:
CC77 ldy #$01
CC79 ldx #$00
CC7B lda (sp),y
CC7D clc
CC7E adc _display_Y
CC81 bcc L2CB5
CC83 inx
CC84 L2CB5:
CC84 jsr pushax
CC87 lda #$28
CC89 jsr tosmula0
CC8C clc
CC8D adc #<(_crystal_map)
CC8F sta ptr1
CC91 txa
CC92 adc #>(_crystal_map)
CC94 sta ptr1+1
CC96 ldx #$00
CC98 lda (sp)
CC9A clc
CC9B adc _display_X
CC9E bcc L2CC3
CCA0 inx
CCA1 clc
CCA2 L2CC3:
CCA2 adc ptr1
CCA4 sta ptr1
CCA6 txa
CCA7 adc ptr1+1
CCA9 sta ptr1+1
CCAB ldx #$00
CCAD lda (ptr1)
CCAF jsr aslax3
CCB2 clc
CCB3 adc #<(_crystal_list)
CCB5 sta ptr1
CCB7 txa
CCB8 adc #>(_crystal_list)
CCBA sta ptr1+1
CCBC ldy #$07
CCBE lda (ptr1),y
CCC0 tax
CCC1 dey
CCC2 lda (ptr1),y
CCC4 cpx #$00
CCC6 bne L2CC9
CCC8 cmp #$02
CCCA bne L2CC9
CCCC jsr decsp4
CCCF lda #$07
CCD1 ldy #$02
CCD3 sta (sp),y
CCD5 iny
CCD6 txa
CCD7 sta (sp),y
CCD9 iny
CCDA bra L2D2F
CCDC L2126:
CCDC jsr decsp4
CCDF lda #$41
CCE1 ldy #$02
CCE3 sta (sp),y
CCE5 iny
CCE6 lda #$00
CCE8 sta (sp),y
CCEA iny
CCEB tax
CCEC L2D2F:
CCEC lda (sp),y
CCEE jsr shlax4
CCF1 stx tmp1
CCF3 asl a
CCF4 rol tmp1
CCF6 sta (sp)
CCF8 ldy #$01
CCFA lda tmp1
CCFC sta (sp),y
CCFE ldy #$05
CD00 ldx #$00
CD02 lda (sp),y
CD04 jsr shlax4
CD07 stx tmp1
CD09 asl a
CD0A rol tmp1
CD0C ldx tmp1
CD0E jsr _DrawTile
CD11 L2CC9:
CD11 lda (sp)
CD13 ina
CD14 jmp L2CDB
CD17 L20D2:
CD17 ldy #$01
CD19 lda (sp),y
CD1B ina
CD1C jmp L2CDC
CD1F L2CCA:
CD1F lda _hero_facing
CD22 cmp #$03
CD24 bne L2CCB
CD26 jsr decsp4
CD29 lda #$09
CD2B bra L2D3A
CD2D L2CCB:
CD2D lda _hero_facing
CD30 cmp #$04
CD32 bne L2CCC
CD34 jsr decsp4
CD37 lda #$0A
CD39 L2D3A:
CD39 iny
CD3A sta (sp),y
CD3C iny
CD3D lda #$00
CD3F sta (sp),y
CD41 tax
CD42 lda _hero_X
CD45 jsr shlax4
CD48 stx tmp1
CD4A asl a
CD4B rol tmp1
CD4D sta (sp)
CD4F ldy #$01
CD51 lda tmp1
CD53 sta (sp),y
CD55 ldx #$00
CD57 lda _hero_Y
CD5A jsr shlax4
CD5D stx tmp1
CD5F asl a
CD60 rol tmp1
CD62 ldx tmp1
CD64 jsr _DrawTile
CD67 L2CCC:
CD67 lda _hero_target_direction
CD6A cmp #$01
CD6C bne L2CCF
CD6E lda _hero_Y
CD71 beq L2CCF
CD73 jsr decsp4
CD76 lda #$42
CD78 ldy #$02
CD7A sta (sp),y
CD7C iny
CD7D lda #$00
CD7F sta (sp),y
CD81 tax
CD82 lda _hero_X
CD85 jsr shlax4
CD88 stx tmp1
CD8A asl a
CD8B rol tmp1
CD8D sta (sp)
CD8F ldy #$01
CD91 lda tmp1
CD93 sta (sp),y
CD95 ldx #$00
CD97 lda _hero_Y
CD9A sec
CD9B sbc #$01
CD9D jcs L2CF2
CDA2 dex
CDA3 jmp L2CF2
CDA6 L2CCF:
CDA6 lda _hero_target_direction
CDA9 cmp #$02
CDAB bne L2CD2
CDAD lda _hero_Y
CDB0 cmp #$03
CDB2 beq L2CD2
CDB4 jsr decsp4
CDB7 lda #$42
CDB9 ldy #$02
CDBB sta (sp),y
CDBD iny
CDBE lda #$00
CDC0 sta (sp),y
CDC2 tax
CDC3 lda _hero_X
CDC6 jsr shlax4
CDC9 stx tmp1
CDCB asl a
CDCC rol tmp1
CDCE sta (sp)
CDD0 ldy #$01
CDD2 lda tmp1
CDD4 sta (sp),y
CDD6 ldx #$00
CDD8 lda _hero_Y
CDDB ina
CDDC bne L2CF2
CDDE inx
CDDF bra L2CF2
CDE1 L2CD2:
CDE1 lda _hero_target_direction
CDE4 cmp #$03
CDE6 bne L2CD5
CDE8 lda _hero_X
CDEB beq L2CD5
CDED jsr decsp4
CDF0 lda #$42
CDF2 ldy #$02
CDF4 sta (sp),y
CDF6 iny
CDF7 lda #$00
CDF9 sta (sp),y
CDFB tax
CDFC lda _hero_X
CDFF sec
CE00 sbc #$01
CE02 bcs L218F
CE04 dex
CE05 bra L218F
CE07 L2CD5:
CE07 lda _hero_target_direction
CE0A cmp #$04
CE0C bne L20CF
CE0E lda _hero_X
CE11 cmp #$04
CE13 jeq incsp2
CE18 jsr decsp4
CE1B lda #$42
CE1D ldy #$02
CE1F sta (sp),y
CE21 iny
CE22 lda #$00
CE24 sta (sp),y
CE26 tax
CE27 lda _hero_X
CE2A ina
CE2B bne L218F
CE2D inx
CE2E L218F:
CE2E jsr shlax4
CE31 stx tmp1
CE33 asl a
CE34 rol tmp1
CE36 sta (sp)
CE38 ldy #$01
CE3A lda tmp1
CE3C sta (sp),y
CE3E ldx #$00
CE40 lda _hero_Y
CE43 L2CF2:
CE43 jsr shlax4
CE46 stx tmp1
CE48 asl a
CE49 rol tmp1
CE4B ldx tmp1
CE4D jsr _DrawTile
CE50 L20CF:
CE50 jmp incsp2
CE53 DrawItem:
FCE0 L21EF:
FCE5 L21F6:
CE53 jsr pusha
CE56 jsr decsp5
CE59 ldy #$04
CE5B L21F5:
CE5B lda L21EF,y
CE5E sta (sp),y
CE60 dey
CE61 bpl L21F5
CE63 jsr decsp5
CE66 ldy #$04
CE68 L21FC:
CE68 lda L21F6,y
CE6B sta (sp),y
CE6D dey
CE6E bpl L21FC
CE70 jsr decsp1
CE73 ldy #$0D
CE75 ldx #$00
CE77 lda (sp),y
CE79 asl a
CE7A bcc L2D3E
CE7C inx
CE7D clc
CE7E L2D3E:
CE7E adc #<(_item_stats)
CE80 sta ptr1
CE82 txa
